Resume ID,Company
67,['IT Technology Specialist\n\nCompany Name\n\n']
675,['HR Coordinator\n\nCompany Name\n\n']
676,"['Financial Accountant\n\n,\n', 'Solar Energy Consultant\n\n,\n', 'Solar Energy Consultant\n\n,\n', 'Business Analyst III\n\n,\n', 'Treasury Analyst\n\n,\n', 'Analyst\n\n,\n', 'Regulatory Reporting Supervisor\n\n,\n']"
677,"['Director of Information Technology\n\nCompany Name\n\n', 'Manager of Information\n\nCompany Name\n\n']"
68,"['Senior HR Business Partner\n\nCompany Name\n\n', 'HR & Safety Manager\n\nCompany Name\n\n', 'HR Supervisor\n\nCompany Name\n\n']"
682,"['HR Generalist\n\nCompany Name\n\n', 'HR Representative\n\nCompany Name\n\n', 'Human Resources Coordinator\n\nCompany Name\n\n', 'HR Generalist\n\nCompany Name\n\n', 'HR Representative\n\nCompany Name\n\n', 'HR Manager\n\nCompany Name\n\n']"
689,"['Company Name\n\nFinance Manager\n\n', 'Company Name\n\nSenior Financial Analyst\n\n', 'Company Name\n\nSenior Auditor - Internal Audit\n\n']"
69,"['Customer Service Representative\n\nCompany Name\n', 'Customer Service Supervisor\n\nCompany Name\n', 'Customer Service Representative\n\nCompany Name\n', 'Customer Service Representative\n\nCompany Name\n']"
691,"['Company Name\n\nï¼\u200b\n', 'Assistant Manager\n\nJanuary 2015\n', 'Company Name\n\nï¼\u200b\n']"
692,"['Finance Manager\n\nCompany Name\n', 'District Manager\n\nCompany Name\n', 'Operations\nManager\n', 'General Manager\n\nCompany Name\n']"
693,"['Staff Accountant\n\nCompany Name\n\n', 'Staff Accountant\n\nCompany Name\n\n', 'Staff Accountant\n\nCompany Name\n\n', 'Financial Management Partner\nCompany Name\n\n']"
696,"['Certified Fitness Trainer\n\nCompany Name\n\n', 'Personal Trainer & Lead Fitness Consultant\n\nCompany Name\n\n', 'Fitness Manager, Personal Training Sales Manager\n\nCompany Name\n\n', 'Fitness Consultant\n\nCompany Name\n\n', 'Health and Wellness Director\n\nCompany Name\n\n']"
697,"['Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n']"
7,['Company Name\n\nHR Director\n\n']
704,"['Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n']"
705,"['Senior Vice-President and Chief Information Officer\n\n,\n', 'Vice-President, Information Technology\n\n,\n', 'Manager/Senior Network Engineer, Information Technology\n\n,\n', 'Test and evaluate network systems to eliminate problems and make improvements.Network Administrator\n\n,\n']"
707,"['Accountant\n\nCompany Name\n', 'Accountant\n\nCompany Name\n', 'Junior Accountant\n\nCompany Name\n']"
71,[]
710,"['Accountant II\n\nCompany Name\n\n', 'Grant Accountant\n\nCompany Name\n\n', 'Accountant\n\nCompany Name\n\n', 'Senior Accountant\n\nCompany Name\n\n', 'Assistant Loan Underwriting Manager\n\nCompany Name\n\n', 'Internal Auditor\n\nCompany Name\n\n', 'Accountant\n\nCompany Name\n\n', 'Branch Cashier (last position)\n\nCompany Name\n\n', 'Analyst\n\nCompany Name\n\n']"
718,[]
719,"['Customer Advocate\n\nCompany Name\n', 'Teller I\n\nCompany Name\n', 'Night Shift Leader\n\nCompany Name\n', 'Cashier\n\nCompany Name\n', 'Cashier\n\nCompany Name\n', 'Team Member\n\nCompany Name\n']"
725,"['HR SPECIALIST\n\nCompany Name\n\n', 'STAFFING SPECIALIST\n\nCompany Name\n\n', 'STAFFING COORDINATOR\n\nCompany Name\n\n', 'RECRUITING COORDINATOR\n\nCompany Name\n\n', 'CUSTOMER SERVICE REPRESENTATIVE\n\nCompany Name\n\n', 'TRUSTEE BOARD MEMBER\n\nCompany Name\n\n']"
726,"['Staff Accountant\n\nCompany Name\n', 'Independent Accounting Consultant\n\nCompany Name\n', 'Accounting Manager/Human Resources\n\nCompany Name\n', 'Accounting and Human Resources Manager\n\nCompany Name\n']"
73,"['Service Representative\n\nCompany Name\n\n', 'Sales Advisor\n\nCompany Name\n\n', 'Service Representative Lead\n\nCompany Name\n\n']"
733,"['Company Name\n\nHR Coordinator\n\n', 'Company Name\n\nHuman Resources Consultant\n\n', 'Company Name\n\nHuman Resources Manager/Coordinator\n\n', 'Company Name\n\nHuman Resources Manager\n']"
735,"['Director of Information Technology\n\n,\n', 'Senior Project Manager/Architect/Business Analyst\n\n,\n', 'Principal Consultant/Senior Project Manager Principal consultant\n\n,\n', 'Senior Project Manager\n\n,\n']"
739,"['State\n\nHR Payroll/ Accounting Representative\n\n', 'State\n\nTrainer/Server\n\n', 'State\n\nCounter Supervisor\n\n']"
74,"['State\n\nInformation Technology Administrator\n\n', 'State\n\nAssociate Director of Computer Services\n\n', 'State\n\nDistrict Computer Technician\n\n', ""State\n\nElectrician's Apprentice\n\n""]"
744,"['Director, Information Technology\n\nCompany Name\n\n', 'Associate Vice-President for Information Technology and Telecommunication\n\nCompany Name\n\n']"
746,"['Operations Coordinator\n\nCompany Name\n\n', 'Business Center Manager\n\nCompany Name\n\n', 'Language Arts Instructor\n\nCompany Name\n\n', 'Teacher\n\nCompany Name\n\n']"
748,"['Finance Manager\nFinance Manager\n', 'State\n\nSupervising Auditor\n']"
749,"['Accountant\n\nCompany Name\n\n', 'Staff Accountant\n\nCompany Name\n\n', 'Accountant /Auditor\n\nCompany Name\n\n']"
75,"['General Accountant\n\nCompany Name\n', 'Accountant\n\nCompany Name\n\n', 'Accountant\n\nCompany Name\n']"
750,"['IT Manager\n\nCompany Name\n\n', 'Senior Technical Analyst\n\nCompany Name\n\n', 'Director of Information Technology\n\nCompany Name\n\n', 'Director of Information Technology\n\nCompany Name\n\n', 'Project Manager\n\nCompany Name\n\n']"
752,"['State\n\nAdministrative Assistant\n\n', 'Company Name\n\nConsular Visa Clerk\n\n', 'State\n\nCatering Sales Intern\n\n']"
758,"['Fulfillment Advocate\n\nCompany Name\n', 'Business Operation Analyst\n\nCompany Name\n', 'CSSM\nCustomer Sales Support Manager\n', 'INVENTORY CONTROL TEAM LEAD\n\nCompany Name\n', 'Cost Accountant\n\nCompany Name\n', 'Inventory Controller (Hub Specalist)\n\nCompany Name\n', 'Replenishment Coordinator\n\nCompany Name\n']"
761,"['Director of Information technology\n\nCompany Name\n\n', 'Information technology Manager\n\nCompany Name\n\n', 'Information technology Manager\n\nCompany Name\n\n']"
763,"['Accountant\n\nCompany Name\n', 'Co-Owner\n\nCompany Name\n', 'Owner\n\nCompany Name\n', 'Accounting Manager\n\nCompany Name\n', 'Cost Accounting Manager\n\nCompany Name\n', 'Cost Accounting Manager\n\nCompany Name\n', 'Accounting Manager\n\nCompany Name\n']"
767,"['State\n\nVice President Information Technology Infrastructure Operations\n\n', 'State\n\nDirector of Network Operations\n\n', 'State\n\nInformation Operations Specialist\n\n', 'State\n\nCustomer Care Representative - Help Desk Technician supporting\n\n', 'State\n\nSystem Administrator\n\n', 'State\n\nHealthcare Systems Specialist\n\n']"
769,"['Finance Officer\n\nCompany Name\n\n', 'Payroll Assistant\n\nCompany Name\n\n']"
772,"['State\n\nHR Generalist\n\n', 'State\n\nHR Generalist\n\n', 'State\n\nHuman Resource Manager\n\n', 'State\n\nStaffing Manager\n\n']"
773,"['Senior Accountant\n\nCompany Name\n\n', 'Staff Accountant\n\nCompany Name\n\n', 'Accounting Clerk\n\nCompany Name\n\n', 'Accounting Clerk\n\nCompany Name\n\n']"
774,"['Administrative Assistant\n\nCompany Name\n\n', 'Advocate / Medical Assistant\n\nCompany Name\n\n', 'Home Healthcare Aide\n\nCompany Name\n\n', 'Home Healthcare Aide\n\nCompany Name\n\n']"
775,"['Director of Information Technology /Chief Technology Officer\n\nCompany Name\n\n', 'ticketing system with inventory/asset tracking and remote user management.Manager/Director\n\nCompany Name\n\n']"
776,"['Payroll Accountant\n\nCompany Name\n\n', 'Accountant\n\nCompany Name\n\n', 'Staff Accountant\n\nCompany Name\n\n', 'Staff Accountant\n\nCompany Name\n\n', 'Accounts Receivable Administrator\n\nCompany Name\n\n', 'Contracts Processor\n\nCompany Name\n\n']"
78,"['Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n']"
780,"['Advocate\n\nCompany Name\n\n', 'Veteran Affairs Specialist\n\nCompany Name\n\n', 'Employment Representative\n\nCompany Name\n\n']"
784,"['Finance Manager\n\nCompany Name\n', 'Finance Manager\n\nCompany Name\n', 'Finance Manager\n\nCompany Name\n', 'Senior Credit Representative\n\nCompany Name\n']"
79,"['Donor Advocate\n\n,\n', 'Team Leader for the Children of the World Choir\n\n,\n', 'Elementary Teacher\n\n,\n', 'Donor Advocate\n\n,\n', 'Team Leader for the Children of the World Choir\n\n,\n', 'Elementary Teacher\n\n,\n']"
790,"['Accountant\n\nCompany Name\n', 'Staff Accountant\n\nCompany Name\n', 'Accountant /Auditor\n\nCompany Name\n']"
792,[]
795,"['General Manager\n\nCompany Name\n\n', 'Regional General Manager and National Sales Manager\n\nCompany Name\n\n', 'General Manager\n\nCompany Name\n\n', 'Fitness Service Director\n\nCompany Name\n\n', 'Insurance Agent\n\nCompany Name\n\n', 'Sales Director\n\nCompany Name\n\n', 'Sales Associate\n\nCompany Name\n\n', 'Customer Service Manager\n\nCompany Name\n\n', 'General Manager\n\nCompany Name\n\n']"
797,"['Accountant\n\nCompany Name\n', 'Provide training to new and existing staff as needed.\n05/2005\n\nto\n07/2012']"
799,[]
80,"['Customer Success Advocate\n\nCompany Name\n', 'Technology Support Specialist\n\nCompany Name\n\n', 'Install Technician\n\nState\n', 'Hardline merchandiser / Electronics Associate\n\nCompany Name\n\n']"
802,"['*\nFinancial Analysis * Strategic planning * Project and Inventory Management * Staff Management\n', 'Accountant\n\n,\n', 'Trading Assistant\n\n,\n']"
804,"['Accountant\n\nSenior Manager\n\n', 'robust financial reporting.\nInstructional Designer/Training Manager/Database Manager/Senior Accountant\n\n', 'State\nOnline Course Instructor\n\n']"
808,"['Company Name\n\nSenior Accountant\n\n', 'Company Name\n\nAssociate Fund Controller\n\n', 'Company Name\n\nAdvisory, Forensic and Audit Associate\n\n', 'trace illicit transfers made by a bank employee from each account in a multi-million dollar fraud scheme.\nAccounting Tutor\n']"
811,"['Director of Operations\n\nCompany Name\n\n', 'Fitness Operations Manager\n\nCompany Name\n\n', 'Administrative Assistant\n\nCompany Name\n\n', 'Training and Readiness Manager\n\nCompany Name\n\n']"
812,"['HR Generalist\n\nCompany Name\n\n', 'Office Administrative Assistant\n\nCompany Name\n', 'Waitress\n\nCompany Name\n\n']"
819,[]
821,[]
828,"['Finance Specialist\n\nCompany Name\n', 'Deposit Operations Associate\n\nCompany Name\n', 'Accounting Associate\n\nCompany Name\n', 'Community Consultant\n\nCompany Name\n']"
830,"['Administration Assistant\n\n,\n', 'Office Assistant\n\n,\n', 'Certified Medical Assistant\n\n,\n']"
832,"['HR Coordinator\n\nCompany Name\n\n', 'HR/Payroll Coordinator\n\nCompany Name\n\n', 'Human Resources Communications Executive\n\nCompany Name\n\n', 'Human Resources Executive Secretary\n\nCompany Name\n\n']"
835,"['State\n\nHR Personnel Assistant\n\n', 'State\n\nAssistant Store Clerk\n\n', 'State\n\nOffice Clerk/ Federal Contractor\n\n', 'State\n\nOffice Clerk/Federal Contractor\n\n']"
836,"['State\n\nFacility Manager\n\n', 'State\n\nHealthcare Program Planner Analyst\n\n', 'State\n\nShipping and Receiving Coordinator\n\n', 'State\n\nNutritional Aide\n\n', 'State\n\nAssistant Manager\n\n']"
837,"['Administrative Office Assistant\n\nCompany Name\n', 'Cheer Coach\n\nCompany Name\n', 'Adjunct Faculty\n\nCompany Name\n', 'Substitute Teacher\n\nCompany Name\n', 'Fitness/Wellness Coordinator\n\nCompany Name\n', 'Intern\n\nCompany Name\n', 'Group Fitness Instructor\n\nCompany Name\n', 'Group Fitness Instructor & Personal Trainer\n\nCompany Name\n', 'Lead Supervisor/Facility Supervisor\n\nCompany Name\n']"
838,"['Director of Finance\n\nCompany Name\n\n', 'Sr. Operations Analyst-Fund Accounting\n\nCompany Name\n\n', 'Financial Analyst-General Accounting\n\nCompany Name\n\n', 'Tax Analyst\n\nCompany Name\n\n', 'Team Lead- Sr. Research/Financial Analyst\n\nCompany Name\n\n', 'Investor Services Specialist\n\nCompany Name\n\n']"
841,"['Staff Accountant\n\nCompany Name\n', 'Finance Consultant/Budget Analyst\n\nCompany Name\n', 'Senior Accountant\n\nCompany Name\n', 'Financial Coordinator, Accountant I\n\nCompany Name\n']"
844,[]
846,"['Led support groups to help parents regain and improve their parent-child bond.\nChild Family Advocate\n\n', 'agencies to obtain and provide information.\nCustomer Services Team Lead\n\n', 'satisfaction.\nCustomer Service/Banking\n', 'Processed treasury, tax and loan payments.\nAdministrative Assistant\n\n', 'Received and distributed faxes and mail in a timely manner.\nCall Center/Phone Representative/Collector\n\n']"
849,"['HR Associate\n\nCompany Name\n\n', 'Cashier Captain\n\nCompany Name\n\n', 'Sales Associate\n\nCompany Name\n\n', 'Cashier, Shipment Associate\n\nCompany Name\n\n', 'Administrative Assistant\n\nCompany Name\n\n', 'nd Grade Sunday School Teacher\n\nCompany Name\n\n']"
850,"['Senior Accountant\n\nCompany Name\n\n', 'Corporate Tax Analyst\n\nCompany Name\n\n', 'Staff Accountant\n\nCompany Name\n\n', 'Financial Advisor\n\nCompany Name\n\n']"
852,"['HR Manager\n\nCompany Name\n\n', 'HR Representative III\n\nCompany Name\n\n', 'Restaurant Manager & Trainer\n\nCompany Name\n\n']"
854,"['Vice President, Information Technology\n\nCompany Name\n\n', 'Director, IT Infrastructure\n\nCompany Name\n\n', 'Manager, IT Operations - Windows\nCompany Name\n\n', 'IT Manager - Networking, Systems, & Support\n\nCompany Name\n\n', 'System Administrator\n\nCompany Name\n\n', 'Inside Sales Representative\n\nCompany Name\n\n']"
857,"['Accountant\n\nCompany Name\n', 'Accountant\n\nCompany Name\n', 'Staff Accountant\n\nCompany Name\n']"
858,"['Corporate Accountant\nCompany Name\n\n', 'Senior Accountant/Analyst\n\nCompany Name\n\n', 'Accountant\n\nCompany Name\n\n', 'Accounting Clerk\n\nCompany Name\n\n', 'Accounting Clerk\n\nCompany Name\n\n']"
86,"['ADMINISTRATIVE ASSISTANT\n\n,\n', 'HOME HEALTHCARE AIDE\n\n,\n', 'OFFICE ASSISTANT\n\n,\n', 'UNIT CLERK\n\n,\n', 'DAYCARE TEACHING ASSISTANT\n\n,\n', 'ADMINISTRATIVE ASSISTANT\n\n,\n', 'HOMEWATCH CAREGIVERS\n\n,\n', 'OFFICE ASSISTANT\n\n,\n', 'MICHIGAN MEDICINE\n\n,\n', 'DAYCARE TEACHING ASSISTANT\n\n,\n']"
862,"['Multi-Cultural/ international team working experienceBilingual English & ChineseÂ\nERP/AccountingÂ systemsÂ Proficiency; Advanced utilization Microsoft Office Suite, especially Excel.\n', 'global brands; Â Verify sales reports with Licensing Contracts, Royalty Rates, CMF/ BDI, Other Marketing Funds etc. Royalty, Payment /\nWithholding TaxÂ Â\n', 'Leadership and support of the International Logistic. AP, AR and payroll functions Oversees Accounts Payable /Accounts Receivable\n/Payroll functions, provide training to staff. Coordinate with International logistic department to handle any urgent shipping documents.\n', 'Recording all cheques and maintaining the general ledger;\nMaintaining accounts receivable and payable;\n', 'Customer care\nAssist with other office/ administrative tasks.\n']"
864,"['Patient Advocate\n\nCompany Name\n', 'Claims, Eligibility and Benefits Specialist III\n\nCompany Name\n', 'Certified Data Entry Pharmacy Technician\n\nCompany Name\n', 'Lead Certified Pharmacy Technician\n\nCompany Name\n']"
865,"['Senior Manager of Customer Support\n\nCompany Name\n', 'Manager of Customer Support\n\nCompany Name\n', 'Customer Support Representative\n\nCompany Name\n', 'Administrative Assistant\n\nCompany Name\n', 'Lead Flight Attendant\n\nCompany Name\n']"
87,"['Consumer Advocate\n\nCompany Name\n', 'Customer Service Representative\n\nCompany Name\n', 'Customer Service Representative\n\nCompany Name\n', 'Administrative Assistant Commercial / Personal Lines CSR\n\nCompany Name\n', 'Field Representative\n\nCompany Name\n', 'Personal Lines Customer Service Representative\n\nCompany Name\n', 'Personal Lines Inside Sales Agent\n\nCompany Name\n', 'Underwriting Supervisor\n\nCompany Name\n', 'Customer Service Team Lead\n\nCompany Name\n', 'Travel Sales Associate\n\nCompany Name\n']"
871,"['Accountant\n\nCompany Name\n', 'Tax Accountant\n\nCompany Name\n', 'Accounting Manager\n\nCompany Name\n', 'Tax Accountant\n\nCompany Name\n']"
879,"['Finance And Accounting Specialist\n\n,\n', 'Buyer\n\n,\n', 'Administrative Assistant\n\n,\n', 'Executive Administrative Assistant\n\n,\n', 'Software Tester\n\n,\n', 'Booking Clerk\n\n,\n']"
88,"['Night Service Representative\n\nCompany Name\n\n', 'Account Manager\n\nCompany Name\n\n', 'Sales Counselor\n\nCompany Name\n\n']"
880,"['Information Technology Senior Manager\n\nCompany Name\n\n', 'Information Technology Director\nCompany Name\n\n', 'Business Systems Delivery Consultant\n\nCompany Name\n\n', 'Client Services Manager\n\nCompany Name\n']"
882,"['Finance Manager\n\nCompany Name\n\n', 'Finance Manager\n\nCompany Name\n\n', 'Finance Manager\n\nCompany Name\n\n', 'CNA\n\nCompany Name\n\n']"
884,"['Manager of Finance\n\nCompany Name\n\n', 'Business Director II\n\nCompany Name\n\n', 'Director of Finance\n\nCompany Name\n\n', 'Assistant CFO\n\nCompany Name\n\n', 'Director of Decision Support & Controller of Emory\n\nCompany Name\n\n']"
886,"['Company Name\n\nFinance Director\n\n', 'Company Name\n\nSystems Manager\n\n', 'Company Name\n\nStaff Accountant\n\n']"
887,"['Company Name\n\nFinance Project Coordinator\n\n', 'Company Name\n\nMD Verification Division-Temp Contract Position\n\n']"
889,"['Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n', 'Company Name\n\nCity\n']"
89,"['Maintains hierarchy structure, ensuring that communication is properly filtered.\nCompany Name\n\n']"
891,"['HR Consultant\n\nCompany Name\n', 'Director of Customer Strategies-Heart Walks\n\nCompany Name\n', 'Human Resources-Recruiter\n\nCompany Name\n', 'Talent Attraction\n\nCompany Name\n', 'Assistant Vice-President-Human Resources\n\nCompany Name\n']"
892,"['HR Contact Center Specialist\n\nCompany Name\n', 'Admissions Representative\n\nCompany Name\n', 'Recruiting Coordinator\n03/2014\n']"
893,[]
895,"['Patient Advocate\n\nCompany Name\n\n', 'Operations Team Lead\n\nCompany Name\n\n']"
9,[]
90,"['employee benefits administration Highly effective\nemployer representation in unemployment claims and hearings.\n', 'A.\n01/2013\n\nto\n01/2013', 'Maintain HRIS/Payroll system\nProcess invoices for payment.\n', 'A\nCoordinate quarterly meetings.\n', 'Assist in employee conflict resolution\nEstablish written policies and procedures.\n', 'Respond to\nUnemployment claims, and effectively represent WESCO in Unemployment hearings.\n', 'Maintain accurate confidential employee files\nCoordinate Annual Service Award Program.\n', 'Analyzed information for\nannual reporting to Federal, State and local government.', 'Confirmed retirement information for monthly reporting to the State of Michigan\nMaintained direct deposit system.\n']"
906,['Company Name\n\nCity\n']
907,"['Advocate General\n\nCompany Name\n', '% decrease in critical incidents being reported from Collaborating with the Oklahoma\n', 'Consumer Advocate\n\nCompany Name\n', 'BEST Award (Building Excellent Services Together) two times.\nCompany Name\n']"
909,"['Accountant\n\nCompany Name\n', 'Campus Accountant\n\nCompany Name\n', 'Staff Accountant\n\nCompany Name\n', 'Senior Finance Associate\n\nCompany Name\n', 'Staff Accountant\n\nCompany Name\n']"
91,"['HR Professional\nCompany Name\n\n', 'HR Assistant\n\nCompany Name\n\n', 'Updated key human resource metrics, including turnover and terminations, using reporting tools on the HRMS databaseClient/Advisor Professional\nCompany Name\n\n', 'Personal Banker\n\nCompany Name\n\n']"
913,['Information Technology Director\n\nCompany Name\n\n']
919,"['Supply Chain Manager\n\nCity\n', 'Materials Manager\n\nResponsible for sourcing and procuring all material required for repair and overhaul of jet engine and components as well as all contracts for\n', ""Contracts Supervisor\n\nInteracted with Department heads to ensure the highest quality proposal was provided by meeting the customers' requirements for Value\n"", 'City\n\n,\n']"
92,"['Accountant II\n\n,\n', 'Accountant\n\n,\n', 'Accountant\n\n,\n', 'Financial Service Representative/ Back-up Supervisor\n\n,\n']"
923,"['Family Advocate\n\nCompany Name\n', 'Family Care Manager\n\nCompany Name\n', 'Sales Associate\n\nCompany Name\n', 'Student Assistant/Building Manager\n\nCompany Name\n']"
928,"['Information Technology Manager\n\nCompany Name\n', 'Network Analyst\n\nCompany Name\n']"
929,"['Finance Manager\n\nCompany Name\n\n', 'Senior Administrator\n\nCompany Name\n\n', 'Director of Accounting\n\nCompany Name\n\n', 'Accounting & Benefits Manager\n\nCompany Name\n\n']"
93,"['HR Manager\n\nCompany Name\n', 'Manager - HR Corporate Recruiter and HR consultant\n\nCompany Name\n', 'Sr. HR Generalist/Lead Recruiting Manager\nCompany Name\n\n', 'Employee Relations Generalist\n\nCompany Name\n\n']"
934,"['Operations Associate\n\n,\n', 'Assistant to the Executive Director\n\n,\n', 'Meisha Lawson Marketing Ã¢â‚¬â€œ Marketing Coordinator\n\n,\n', 'Fieldhouse Manager & ZumbaÃ‚Â® Fitness Instructor\n\n,\n']"
935,"['Senior HR Manager, HR Business Partner\n\nCompany Name\n\n', 'HR Manager\n\nQuality Service Manager, HR Manager\n\n', 'Assistant Property Manager\n\nCompany Name\n']"
943,"['HR Assistant III\n\nCompany Name\n', 'Compliance Coordinator\n\nCompany Name\n', 'Enrollment Coordinator\n\nCompany Name\n', 'Accounts Payable Clerk\n\nCompany Name\n']"
945,"['Hr Specialist\n\nCompany Name\n\n', 'Customer Service Representative\n\nCompany Name\n\n', 'Call Centre Shift Supervisor\n\nCompany Name\n\n']"
949,"['Information Technology Specialist\n\nCompany Name\n', 'Computer Technical Specialist\n\nCompany Name\n\n', 'Senior Computer Network Support Technician\n\nCity\n\n', 'Junior Network Administrator\n\nCompany Name\n\n']"
950,"['Company Name\n\nAccountant\n\n', 'Company Name\n\nAccountant\n\n', 'Company Name\n\nBookkeeper\n\n', 'Company Name\n\nAccountant\n\n', 'Company Name\n\nAssistant Bookkeeper\n\n']"
951,"['Information Technology Manager\n\n,\n', 'IT Administrator\n\n,\n', 'Network Administrator\n\n,\n', 'Information Technology Consultant\n\n,\n', 'Network Administrator\n\n,\n', 'Administration of intranet.Network Administrator\n\n,\n', 'College of Education Computer Technician\n\n,\n']"
952,"['Finance Manager\n\nCompany Name\n\n', 'Financial Analyst II\n\nCompany Name\n\n', 'Corporate Accountant\n\nCompany Name\n\n', 'Named Employee of the Month.Resort Revenue Manager\n\nCompany Name\n\n']"
953,"['expert level\nCompany Name\n\n', 'external reporting.\nCompany Name\n\n', 'and schedule and conduct training of staff on software.\nCompany Name\n\n', 'Fill out tax forms and applications.\nCompany Name\n\n', '(creating new files when necessary), answered phones and dealt directly with customers and vendors.\nCompany Name\n\n']"
96,"['Information Technology Manager\n\nCompany Name\n\n', 'Information Technology Manager\n\nCompany Name\n\n', 'Information Systems Administrator\n\nCompany Name\n\n']"
963,"['Finance Manager\n\n,\n', 'FINANCE DIRECTOR/SALES MANAGER\n\n,\n', 'Sales Manager\n\n,\n', 'Owner/CEO\n\n,\n']"
964,"['Health Advocate\n\n,\n', 'Security Officer\n\n,\n', 'Security Coordinator\n\n,\n', 'Transition Health Advocate\n\n,\n', 'Security Officer\n\n,\n', 'Maintenance\n\n,\n', 'School Age Teacher\n\n,\n']"
965,"['General Accountant\n\nCompany Name\n\n', 'Medical Biller/Collector\n\nCompany Name\n\n', 'Lead of Clerical Services\n\nCompany Name\n\n']"
966,"['SHELTER ADVOCATE\n\nCompany Name\n\n', 'MUNICIPAL COURT CLERK\n\nCompany Name\n\n', 'LEAD TELLER\n\nCompany Name\n\n']"
973,"['STAFF ASSISTANT\n\nCompany Name\n\n', 'RECEPTIONIST\n\nCompany Name\n\n', 'Legal Secretary\nCompany Name\n\n']"
976,"['Finance Manager\n\n,\n', 'Accounting Manager\n\n,\n', 'Corporate Controller\n\n,\n', 'Cost Accountant\n\n,\n', 'Supply Specialist\n\n,\n']"
977,"['Accountant\n\nCompany Name\n', 'Data Processing Manager/Programmer\n\nCompany Name\n']"
98,"['Project management.\nFinance Manager\n\n', 'accounts receivables and payables.\nNational Sales Director and National Rehab Supervisor\n\n', 'maintaining service accounts.\nExecutive Vice President\n\n', 'purpose of visit and directed them to the appropriate destination.\nHuman Resourses Executive Assistant\n\n', 'Processed payroll and maintain employee payroll benefits database.\nAdmissions Office Executive Assistant\n']"
980,"['Finance Manager\n\nCompany Name\n\n', 'Finance Manager\n\nCompany Name\n\n', 'Manager\n\nCompany Name\n\n']"
988,"['IT Director\n\nCompany Name\n\n', 'Business Application Specialist\n\nCompany Name\n\n', 'Information Technology Specialist\n\nCompany Name\n\n', 'Information Technology Specialist I\n\nCompany Name\n\n', 'Network Assistant\nCompany Name\n\n', 'General Manager\n\nCompany Name\n\n']"
99,"[' payments.\nStaff Accountant\n\n', 'Coded the general ledger and processed vendor invoice payments.\nAccountant\n\n', ' vendors and suppliers on a weekly basis.\nCorporate Accountant\n\n']"
993,"['Operations Finance Director\n\nCompany Name\n\n', 'Managing Director - Head Of Trading Floor Operations\n\nCompany Name\n\n', 'SR. Director - Options Trading Services and Operations\n\nCompany Name\n\n', 'Director -Manager -Options Trading Services\n\nCompany Name\n\n']"
